Timestamp,Resource,Stock_Level,Usage_Rate,Market_Trend,Weather
01-01-2025 00:00:00,Water Tank,3944.19,58.81,decreasing,Rainy
02-01-2025 00:00:00,Water Tank,3865.15,79.04,stable,Cloudy
03-01-2025 00:00:00,Water Tank,3810.79,54.36,increasing,Cloudy
04-01-2025 00:00:00,Water Tank,3717.8,93.0,decreasing,Rainy
05-01-2025 00:00:00,Water Tank,3618.47,99.33,decreasing,Sunny
06-01-2025 00:00:00,Water Tank,3553.36,65.11,stable,Stormy
07-01-2025 00:00:00,Water Tank,3465.38,87.97,stable,Stormy
08-01-2025 00:00:00,Water Tank,3338.14,127.24,increasing,Sunny
09-01-2025 00:00:00,Water Tank,3274.9,63.24,decreasing,Rainy
10-01-2025 00:00:00,Water Tank,3184.0,90.9,stable,Cloudy
11-01-2025 00:00:00,Water Tank,3038.84,145.16,stable,Sunny
12-01-2025 00:00:00,Water Tank,2956.82,82.02,decreasing,Stormy
13-01-2025 00:00:00,Water Tank,2819.68,137.14,stable,Sunny
14-01-2025 00:00:00,Water Tank,2737.78,81.91,stable,Cloudy
15-01-2025 00:00:00,Water Tank,2664.45,73.33,stable,Rainy
16-01-2025 00:00:00,Water Tank,2565.17,99.27,decreasing,Stormy
17-01-2025 00:00:00,Water Tank,2492.18,73.0,decreasing,Cloudy
18-01-2025 00:00:00,Water Tank,2423.18,68.99,increasing,Cloudy
19-01-2025 00:00:00,Water Tank,2345.86,77.32,decreasing,Stormy
20-01-2025 00:00:00,Water Tank,2271.45,74.41,increasing,Rainy
21-01-2025 00:00:00,Water Tank,2183.66,87.79,increasing,Cloudy
22-01-2025 00:00:00,Water Tank,2122.09,61.58,stable,Stormy
23-01-2025 00:00:00,Water Tank,2062.77,59.32,decreasing,Stormy
24-01-2025 00:00:00,Water Tank,1943.35,119.42,decreasing,Sunny
25-01-2025 00:00:00,Water Tank,1872.54,70.81,increasing,Rainy
26-01-2025 00:00:00,Water Tank,1775.2,97.34,decreasing,Sunny
27-01-2025 00:00:00,Water Tank,1678.92,96.29,decreasing,Rainy
28-01-2025 00:00:00,Water Tank,1600.64,78.28,stable,Stormy
29-01-2025 00:00:00,Water Tank,1543.74,56.9,decreasing,Cloudy
30-01-2025 00:00:00,Water Tank,1485.53,58.21,increasing,Stormy
31-01-2025 00:00:00,Water Tank,1428.56,56.97,increasing,Cloudy
01-01-2025 00:00:00,Fuel,4833.63,66.37,decreasing,Rainy
02-01-2025 00:00:00,Fuel,4743.61,90.02,stable,Cloudy
03-01-2025 00:00:00,Fuel,4625.26,118.34,increasing,Stormy
04-01-2025 00:00:00,Fuel,4533.59,91.67,stable,Sunny
05-01-2025 00:00:00,Fuel,4453.9,79.69,decreasing,Cloudy
